==================================================================
Starting Production Behavioral Evaluation
Timestamp : 2026-09-21T03:07:33Z
Device    : cuda:0
Python    : /mnt/nas/home/hiromi/src/emo2/.venv/bin/python
Python Ver: Python 3.12.3
Pip Ver   : 
Git SHA   : 6ce8318b3058ff12385dc5b26ebe8c85de2c4d1d
uv.lock   : 5c6343d85ce02a529c05cb796a7a0cca6bfd1558fef8750d6c692e37258631d9
==================================================================
Extra Args: --force
Log File  : results/logs/production_behavioral_20260921_120733.log
Cohort    : primary_small (4 families, 8 models)
Datasets  : EmoBank + AIPsy (actual counts logged by the Python runner)
Runtime   : unmeasured (do not use pre-benchmark hour estimates)
==================================================================
2026-09-21 12:07:36,944 [INFO] Affective Empathy Evaluation Unified Runner
2026-09-21 12:07:36,944 [INFO] Stage: behavioral | Cohort: primary_small | Dry-run: False
2026-09-21 12:07:36,944 [INFO] Wall-clock estimates are unmeasured until a Qwen-family benchmark is recorded.
2026-09-21 12:07:36,944 [INFO] Dataset inventory (actual loaded counts; wall-clock time is unmeasured):
2026-09-21 12:07:36,956 [INFO] EmoBank 3-way: n_rows=1000 | path=v1/data/processed/stimuli_vad_3way_test1k.csv | n_unique_stimulus_id=1000 | split_counts={'test': 1000}
2026-09-21 12:07:36,965 [INFO] AIPsy 4-split: n_rows=480 | path=v1/data/processed/aipsy_4split_all.csv | n_unique_pair_id=192 | n_unique_id=480 | split_counts={'clinical': 192, 'neutral': 192, 'moderate': 48, 'complex_neutral': 48}
2026-09-21 12:07:36,974 [INFO] V1 Phase B rule-based controls: n_rows=192 | path=v1/data/processed/v1_e5_semantic_controls.csv | n_unique_pair_id=192
2026-09-21 12:07:36,974 [INFO] === Running Behavioral Stage (model-set: primary_small) ===
2026-09-21 12:07:36,977 [INFO] Running behavioral evaluation for qwen_base (Qwen/Qwen2.5-1.5B, revision=8faed761d45a263340a0528343f099c05c9a4323)...
2026-09-21 12:07:36,977 [INFO] Executing: /mnt/nas/home/hiromi/src/emo2/.venv/bin/python behavioral/primary/run_behavioral_emobank.py --model Qwen/Qwen2.5-1.5B --tag qwen_base --device cuda:0 --dtype bfloat16 --model-revision 8faed761d45a263340a0528343f099c05c9a4323 --force
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading Model: Qwen/Qwen2.5-1.5B (tag: qwen_base, revision: 8faed761d45a263340a0528343f099c05c9a4323, dtype: bfloat16, device: cuda:0)...

Loading weights:   0%|          | 0/338 [00:00<?, ?it/s]
Loading weights:   8%|▊         | 27/338 [00:00<00:01, 267.16it/s]
Loading weights:  29%|██▉       | 99/338 [00:00<00:00, 521.71it/s]
Loading weights:  51%|█████     | 173/338 [00:00<00:00, 613.40it/s]
Loading weights:  76%|███████▌  | 256/338 [00:00<00:00, 680.94it/s]
Loading weights: 100%|██████████| 338/338 [00:00<00:00, 662.10it/s]
Generated 729 canonical VAD candidates in {1..9}^3.
Loaded 1000 3-way VAD stimuli from v1/data/processed/stimuli_vad_3way.csv.

3-Way VAD Eval:   0%|          | 0/1000 [00:00<?, ?it/s]
3-Way VAD Eval:   0%|          | 1/1000 [00:03<59:31,  3.57s/it]
3-Way VAD Eval:   0%|          | 2/1000 [00:06<50:26,  3.03s/it]
3-Way VAD Eval:   0%|          | 3/1000 [00:08<44:43,  2.69s/it]
3-Way VAD Eval:   0%|          | 4/1000 [00:11<46:06,  2.78s/it]
3-Way VAD Eval:   0%|          | 5/1000 [00:13<43:41,  2.63s/it]
3-Way VAD Eval:   1%|          | 6/1000 [00:16<41:42,  2.52s/it]
3-Way VAD Eval:   1%|          | 7/1000 [00:19<43:56,  2.65s/it]
3-Way VAD Eval:   1%|          | 8/1000 [00:21<40:32,  2.45s/it]
3-Way VAD Eval:   1%|          | 9/1000 [00:23<38:47,  2.35s/it]
3-Way VAD Eval:   1%|          | 10/1000 [00:25<38:44,  2.35s/it]
3-Way VAD Eval:   1%|          | 11/1000 [00:27<37:34,  2.28s/it]
3-Way VAD Eval:   1%|          | 12/1000 [00:30<38:35,  2.34s/it]
3-Way VAD Eval:   1%|▏         | 13/1000 [00:32<36:45,  2.23s/it]
3-Way VAD Eval:   1%|▏         | 14/1000 [00:34<37:01,  2.25s/it]
3-Way VAD Eval:   2%|▏         | 15/1000 [00:36<36:09,  2.20s/it]
3-Way VAD Eval:   2%|▏         | 16/1000 [00:38<34:56,  2.13s/it]
3-Way VAD Eval:   2%|▏         | 17/1000 [00:40<35:14,  2.15s/it]
3-Way VAD Eval:   2%|▏         | 18/1000 [00:42<33:49,  2.07s/it]
3-Way VAD Eval:   2%|▏         | 19/1000 [00:44<35:33,  2.17s/it]
3-Way VAD Eval:   2%|▏         | 20/1000 [00:47<36:50,  2.26s/it]
3-Way VAD Eval:   2%|▏         | 21/1000 [00:50<39:51,  2.44s/it]
3-Way VAD Eval:   2%|▏         | 22/1000 [00:52<39:23,  2.42s/it]
3-Way VAD Eval:   2%|▏         | 23/1000 [00:54<38:32,  2.37s/it]
3-Way VAD Eval:   2%|▏         | 24/1000 [00:57<37:29,  2.31s/it]
3-Way VAD Eval:   2%|▎         | 25/1000 [00:59<36:54,  2.27s/it]
3-Way VAD Eval:   3%|▎         | 26/1000 [01:01<35:46,  2.20s/it]
3-Way VAD Eval:   3%|▎         | 27/1000 [01:03<36:16,  2.24s/it]
3-Way VAD Eval:   3%|▎         | 28/1000 [01:05<34:57,  2.16s/it]
3-Way VAD Eval:   3%|▎         | 29/1000 [01:07<35:53,  2.22s/it]
3-Way VAD Eval:   3%|▎         | 30/1000 [01:09<35:02,  2.17s/it]
3-Way VAD Eval:   3%|▎         | 31/1000 [01:11<33:32,  2.08s/it]
3-Way VAD Eval:   3%|▎         | 32/1000 [01:14<34:08,  2.12s/it]
3-Way VAD Eval:   3%|▎         | 33/1000 [01:16<33:49,  2.10s/it]
3-Way VAD Eval:   3%|▎         | 34/1000 [01:18<34:36,  2.15s/it]
3-Way VAD Eval:   4%|▎         | 35/1000 [01:20<34:42,  2.16s/it]
3-Way VAD Eval:   4%|▎         | 36/1000 [01:22<33:23,  2.08s/it]
3-Way VAD Eval:   4%|▎         | 37/1000 [01:25<37:18,  2.33s/it]
3-Way VAD Eval:   4%|▍         | 38/1000 [01:27<37:31,  2.34s/it]
3-Way VAD Eval:   4%|▍         | 39/1000 [01:29<35:12,  2.20s/it]
3-Way VAD Eval:   4%|▍         | 40/1000 [01:31<34:41,  2.17s/it]
3-Way VAD Eval:   4%|▍         | 41/1000 [01:34<35:45,  2.24s/it]
3-Way VAD Eval:   4%|▍         | 42/1000 [01:36<36:32,  2.29s/it]
3-Way VAD Eval:   4%|▍         | 43/1000 [01:38<36:46,  2.31s/it]
3-Way VAD Eval:   4%|▍         | 44/1000 [01:40<35:28,  2.23s/it]
3-Way VAD Eval:   4%|▍         | 45/1000 [01:43<36:16,  2.28s/it]
3-Way VAD Eval:   5%|▍         | 46/1000 [01:45<34:17,  2.16s/it]
