=== Starting V1 Phase C E6 Double Dissociation for Model: Qwen/Qwen2.5-1.5B ===
Reader-Site Layer: 8 | Self-Site Layer: 20 | Limit: 0 pairs
Loaded 192 matched clinical-neutral pairs.

Loading Model and Tokenizer...

Loading weights:   0%|          | 0/338 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/338 [00:00<05:18,  1.06it/s]
Loading weights:  22%|██▏       | 76/338 [00:01<00:02, 94.32it/s]
Loading weights:  32%|███▏      | 108/338 [00:01<00:01, 128.18it/s]
Loading weights:  41%|████▏     | 140/338 [00:01<00:01, 131.28it/s]
Loading weights:  49%|████▉     | 165/338 [00:01<00:01, 141.18it/s]
Loading weights:  55%|█████▌    | 187/338 [00:01<00:01, 150.29it/s]
Loading weights:  62%|██████▏   | 208/338 [00:01<00:00, 143.32it/s]
Loading weights:  68%|██████▊   | 231/338 [00:01<00:00, 149.96it/s]
Loading weights:  75%|███████▌  | 255/338 [00:02<00:00, 148.97it/s]
Loading weights:  80%|████████  | 272/338 [00:02<00:00, 110.39it/s]
Loading weights:  85%|████████▍ | 286/338 [00:02<00:00, 106.05it/s]
Loading weights:  90%|████████▉ | 303/338 [00:02<00:00, 117.79it/s]
Loading weights:  97%|█████████▋| 327/338 [00:02<00:00, 142.24it/s]
Loading weights: 100%|██████████| 338/338 [00:02<00:00, 120.13it/s]

[1/3] Computing Clean Baselines...

Clean Reader:   0%|          | 0/192 [00:00<?, ?it/s]
Clean Reader:   1%|          | 1/192 [00:02<08:18,  2.61s/it]
Clean Reader:   1%|          | 2/192 [00:04<06:20,  2.00s/it]
Clean Reader:   2%|▏         | 3/192 [00:05<05:33,  1.76s/it]
Clean Reader:   2%|▏         | 4/192 [00:07<05:15,  1.68s/it]
Clean Reader:   3%|▎         | 5/192 [00:08<04:59,  1.60s/it]
Clean Reader:   3%|▎         | 6/192 [00:10<04:52,  1.57s/it][W916 21:38:41.522759303 CUDACachingAllocator.cpp:3934] memory allocation failed with OOM on device 0 while trying to allocate 13514047488 bytes (free: 13162315776, total: 99949674496).

Clean Reader:   4%|▎         | 7/192 [00:11<04:55,  1.60s/it]
Clean Reader:   4%|▍         | 8/192 [00:13<04:51,  1.59s/it]
Clean Reader:   5%|▍         | 9/192 [00:14<04:45,  1.56s/it]
Clean Reader:   5%|▌         | 10/192 [00:16<04:37,  1.52s/it]
Clean Reader:   6%|▌         | 11/192 [00:17<04:37,  1.54s/it]
Clean Reader:   6%|▋         | 12/192 [00:19<04:42,  1.57s/it]
Clean Reader:   7%|▋         | 13/192 [00:20<04:32,  1.52s/it]
Clean Reader:   7%|▋         | 14/192 [00:22<04:20,  1.47s/it]
Clean Reader:   8%|▊         | 15/192 [00:23<04:17,  1.46s/it]
Clean Reader:   8%|▊         | 16/192 [00:25<04:17,  1.46s/it]
Clean Reader:   9%|▉         | 17/192 [00:26<04:19,  1.48s/it]
Clean Reader:   9%|▉         | 18/192 [00:28<04:20,  1.49s/it]
Clean Reader:  10%|▉         | 19/192 [00:29<04:14,  1.47s/it]
Clean Reader:  10%|█         | 20/192 [00:31<04:15,  1.48s/it]
Clean Reader:  11%|█         | 21/192 [00:32<04:14,  1.49s/it]
Clean Reader:  11%|█▏        | 22/192 [00:34<04:09,  1.47s/it]
Clean Reader:  12%|█▏        | 23/192 [00:35<04:09,  1.47s/it]
Clean Reader:  12%|█▎        | 24/192 [00:37<04:08,  1.48s/it]
Clean Reader:  13%|█▎        | 25/192 [00:38<04:07,  1.48s/it]
Clean Reader:  14%|█▎        | 26/192 [00:40<04:10,  1.51s/it]
Clean Reader:  14%|█▍        | 27/192 [00:41<04:09,  1.51s/it]
Clean Reader:  15%|█▍        | 28/192 [00:43<04:10,  1.53s/it]
Clean Reader:  15%|█▌        | 29/192 [00:44<04:16,  1.57s/it]
Clean Reader:  16%|█▌        | 30/192 [00:46<04:19,  1.60s/it][W916 21:39:18.886411078 CUDACachingAllocator.cpp:3934] memory allocation failed with OOM on device 0 while trying to allocate 14917042176 bytes (free: 5910364160, total: 99949674496).

Clean Reader:  16%|█▌        | 31/192 [00:48<04:27,  1.66s/it]
Clean Reader:  17%|█▋        | 32/192 [00:50<04:25,  1.66s/it]
Clean Reader:  17%|█▋        | 33/192 [00:51<04:30,  1.70s/it]
Clean Reader:  18%|█▊        | 34/192 [00:53<04:21,  1.65s/it][W916 21:39:25.231845944 CUDACachingAllocator.cpp:3934] memory allocation failed with OOM on device 0 while trying to allocate 15655239680 bytes (free: 12652707840, total: 99949674496).

Clean Reader:  18%|█▊        | 35/192 [00:55<04:28,  1.71s/it]
Clean Reader:  19%|█▉        | 36/192 [00:56<04:29,  1.72s/it]
Clean Reader:  19%|█▉        | 37/192 [00:58<04:30,  1.74s/it]
Clean Reader:  20%|█▉        | 38/192 [01:00<04:26,  1.73s/it]
Clean Reader:  20%|██        | 39/192 [01:02<04:29,  1.76s/it]
Clean Reader:  21%|██        | 40/192 [01:03<04:22,  1.73s/it]
Clean Reader:  21%|██▏       | 41/192 [01:05<04:19,  1.72s/it]
Clean Reader:  22%|██▏       | 42/192 [01:07<04:14,  1.69s/it]
Clean Reader:  22%|██▏       | 43/192 [01:09<04:13,  1.70s/it]
Clean Reader:  23%|██▎       | 44/192 [01:10<04:06,  1.67s/it]
Clean Reader:  23%|██▎       | 45/192 [01:12<04:06,  1.68s/it]
Clean Reader:  24%|██▍       | 46/192 [01:13<04:03,  1.67s/it]
Clean Reader:  24%|██▍       | 47/192 [01:15<04:05,  1.69s/it]
Clean Reader:  25%|██▌       | 48/192 [01:17<04:10,  1.74s/it]
Clean Reader:  26%|██▌       | 49/192 [01:19<04:00,  1.68s/it]
Clean Reader:  26%|██▌       | 50/192 [01:20<03:59,  1.69s/it]
Clean Reader:  27%|██▋       | 51/192 [01:22<03:59,  1.70s/it]
Clean Reader:  27%|██▋       | 52/192 [01:24<03:57,  1.70s/it]
Clean Reader:  28%|██▊       | 53/192 [01:25<03:51,  1.66s/it]
Clean Reader:  28%|██▊       | 54/192 [01:27<03:54,  1.70s/it][W916 21:39:59.509018626 CUDACachingAllocator.cpp:3934] memory allocation failed with OOM on device 0 while trying to allocate 16984834048 bytes (free: 11602034688, total: 99949674496).

Clean Reader:  29%|██▊       | 55/192 [01:29<04:05,  1.79s/it]
Clean Reader:  29%|██▉       | 56/192 [01:31<04:04,  1.80s/it]
Clean Reader:  30%|██▉       | 57/192 [01:33<03:54,  1.74s/it]
Clean Reader:  30%|███       | 58/192 [01:34<03:45,  1.68s/it]
Clean Reader:  31%|███       | 59/192 [01:36<03:44,  1.69s/it]
Clean Reader:  31%|███▏      | 60/192 [01:38<03:46,  1.71s/it]
Clean Reader:  32%|███▏      | 61/192 [01:39<03:44,  1.71s/it]
Clean Reader:  32%|███▏      | 62/192 [01:41<03:47,  1.75s/it]
Clean Reader:  33%|███▎      | 63/192 [01:43<03:45,  1.75s/it]
Clean Reader:  33%|███▎      | 64/192 [01:45<03:46,  1.77s/it]
Clean Reader:  34%|███▍      | 65/192 [01:46<03:47,  1.79s/it]
Clean Reader:  34%|███▍      | 66/192 [01:48<03:53,  1.85s/it]
Clean Reader:  35%|███▍      | 67/192 [01:50<03:51,  1.85s/it]
Clean Reader:  35%|███▌      | 68/192 [01:52<03:48,  1.84s/it]
Clean Reader:  36%|███▌      | 69/192 [01:54<03:48,  1.86s/it]
Clean Reader:  36%|███▋      | 70/192 [01:56<03:50,  1.89s/it]
Clean Reader:  37%|███▋      | 71/192 [01:58<03:49,  1.90s/it]
