==================================================================
Starting Production Behavioral Evaluation
Timestamp : 2026-09-19T09:28:28Z
Device    : cuda:0
Extra Args: none
Log File  : results/logs/production_behavioral_20260919_182828.log
Cohort    : primary_small (4 families, 8 models)
Datasets  : EmoBank + AIPsy (actual counts logged by the Python runner)
Runtime   : unmeasured (do not use pre-benchmark hour estimates)
==================================================================
2026-09-19 18:28:35,036 [INFO] Affective Empathy Evaluation Unified Runner
2026-09-19 18:28:35,036 [INFO] Stage: behavioral | Cohort: primary_small | Dry-run: False
2026-09-19 18:28:35,036 [INFO] Wall-clock estimates are unmeasured until a Qwen-family benchmark is recorded.
2026-09-19 18:28:35,036 [INFO] Dataset inventory (actual loaded counts; wall-clock time is unmeasured):
2026-09-19 18:28:35,053 [INFO] EmoBank 3-way: n_rows=1000 | path=v1/data/processed/stimuli_vad_3way_test1k.csv | n_unique_stimulus_id=1000 | split_counts={'test': 1000}
2026-09-19 18:28:35,067 [INFO] AIPsy 4-split: n_rows=480 | path=v1/data/processed/aipsy_4split_all.csv | n_unique_pair_id=192 | n_unique_id=480 | split_counts={'clinical': 192, 'neutral': 192, 'moderate': 48, 'complex_neutral': 48}
2026-09-19 18:28:35,081 [INFO] V1 Phase B rule-based controls: n_rows=192 | path=v1/data/processed/v1_e5_semantic_controls.csv | n_unique_pair_id=192
2026-09-19 18:28:35,081 [INFO] === Running Behavioral Stage (model-set: primary_small) ===
2026-09-19 18:28:35,086 [INFO] Running behavioral evaluation for qwen_base (Qwen/Qwen2.5-1.5B)...
2026-09-19 18:28:35,086 [INFO] Executing: /mnt/nas/home/hiromi/src/emo2/.venv/bin/python behavioral/primary/run_behavioral_emobank.py --model Qwen/Qwen2.5-1.5B --tag qwen_base --device cuda:0
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading Model: Qwen/Qwen2.5-1.5B (tag: qwen_base, dtype: float16, device: cuda:0)...

Loading weights:   0%|          | 0/338 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/338 [00:00<04:31,  1.24it/s]
Loading weights:  43%|████▎     | 147/338 [00:00<00:00, 207.85it/s]
Loading weights:  62%|██████▏   | 208/338 [00:01<00:00, 240.70it/s]
Loading weights:  76%|███████▌  | 257/338 [00:01<00:00, 245.22it/s]
Loading weights:  88%|████████▊ | 297/338 [00:01<00:00, 264.01it/s]
Loading weights:  99%|█████████▉| 335/338 [00:01<00:00, 271.30it/s]
Loading weights: 100%|██████████| 338/338 [00:01<00:00, 214.94it/s]
Generated 729 canonical VAD candidates in {1..9}^3.
Loaded 1000 3-way VAD stimuli from v1/data/processed/stimuli_vad_3way.csv.

3-Way VAD Eval:   0%|          | 0/1000 [00:00<?, ?it/s]
3-Way VAD Eval:   0%|          | 1/1000 [00:03<55:33,  3.34s/it]
3-Way VAD Eval:   0%|          | 2/1000 [00:05<46:47,  2.81s/it]
3-Way VAD Eval:   0%|          | 3/1000 [00:07<41:31,  2.50s/it]
3-Way VAD Eval:   0%|          | 4/1000 [00:10<42:52,  2.58s/it]
3-Way VAD Eval:   0%|          | 5/1000 [00:12<40:29,  2.44s/it]
3-Way VAD Eval:   1%|          | 6/1000 [00:14<38:41,  2.34s/it]
3-Way VAD Eval:   1%|          | 7/1000 [00:17<40:23,  2.44s/it]
3-Way VAD Eval:   1%|          | 8/1000 [00:19<37:54,  2.29s/it]
3-Way VAD Eval:   1%|          | 9/1000 [00:21<36:45,  2.23s/it]
3-Way VAD Eval:   1%|          | 10/1000 [00:23<37:09,  2.25s/it]
3-Way VAD Eval:   1%|          | 11/1000 [00:26<36:17,  2.20s/it]
3-Way VAD Eval:   1%|          | 12/1000 [00:28<37:29,  2.28s/it]
3-Way VAD Eval:   1%|▏         | 13/1000 [00:30<35:46,  2.17s/it]
3-Way VAD Eval:   1%|▏         | 14/1000 [00:32<36:08,  2.20s/it]
3-Way VAD Eval:   2%|▏         | 15/1000 [00:34<35:18,  2.15s/it]
3-Way VAD Eval:   2%|▏         | 16/1000 [00:36<34:10,  2.08s/it]
3-Way VAD Eval:   2%|▏         | 17/1000 [00:38<34:29,  2.11s/it]
3-Way VAD Eval:   2%|▏         | 18/1000 [00:40<33:05,  2.02s/it]
3-Way VAD Eval:   2%|▏         | 19/1000 [00:43<34:53,  2.13s/it]
3-Way VAD Eval:   2%|▏         | 20/1000 [00:45<36:09,  2.21s/it]
3-Way VAD Eval:   2%|▏         | 21/1000 [00:48<39:12,  2.40s/it]
3-Way VAD Eval:   2%|▏         | 22/1000 [00:50<38:45,  2.38s/it]
3-Way VAD Eval:   2%|▏         | 23/1000 [00:52<37:55,  2.33s/it]
3-Way VAD Eval:   2%|▏         | 24/1000 [00:54<36:54,  2.27s/it]
